PER-TU FRAME SPLIT -- share of the whole relationship's wire (cap_m5, --codec z1, --real-pipes)
  every row's b_root+b_need+b_fill+b_control+b_carry == its own wire (split_ok=1), 100% of rows

  corpus     W   TUs            raw         wire     root%     need%     fill%     ctrl%    carry%
  range-v3   1   259      632049016      1820664    37.46%     1.18%    60.98%     0.36%     0.01%
  range-v3   8   259      632049016      7076645    15.55%     1.26%    83.07%     0.09%     0.02%
  cereal     1    84      326899429      1120409    33.61%     0.90%    65.30%     0.18%     0.02%
  cereal     8    84      326899429      5807880     7.65%     1.16%    91.12%     0.03%     0.03%
  rocksdb    1   622     3114320596     15692955    40.80%     8.56%    50.53%     0.10%     0.00%
  rocksdb    8   622     3114320596     26831854    28.17%     5.77%    65.99%     0.06%     0.01%
  duckdb     1   689     1985715205     13089408    23.60%     3.52%    72.74%     0.14%     0.00%
  duckdb     8   689     1985715205     27705253    14.00%     2.25%    83.68%     0.07%     0.01%
  catch2     1   857      947252235      2384393    47.59%     2.65%    48.80%     0.95%     0.01%
  catch2     8   857      947252235      8010182    24.98%     1.59%    73.12%     0.28%     0.02%

FILL INTERIOR -- what the on-demand definitions are made of (share of TOTAL wire)
  corpus     W root_def%    block%     path%   regctl%   rawrun%      arr%     miss/TU
  range-v3   1     1.75%    35.59%     1.42%    15.55%    43.75%     0.03%        40.4
  range-v3   8     0.45%    15.07%     1.34%    21.76%    59.91%     0.01%       186.9
  cereal     1     0.90%    32.65%     0.67%    15.38%    49.08%     0.06%        61.8
  cereal     8     0.17%     7.47%     0.69%    21.83%    68.51%     0.07%       443.1
  rocksdb    1     9.79%    30.97%     0.37%    21.51%    28.57%     0.01%      1031.4
  rocksdb    8     5.72%    22.42%     0.77%    22.05%    43.13%     0.01%      1181.2
  duckdb     1     3.98%    19.57%     0.76%    14.89%    46.10%    10.89%       304.9
  duckdb     8     1.88%    12.10%     1.81%    18.18%    56.31%     7.33%       425.8
  catch2     1     2.79%    44.50%     1.03%    15.63%    31.49%     0.07%        35.2
  catch2     8     0.83%    24.06%     1.18%    22.88%    48.86%     0.02%        77.2

COLD -> WARM: the split by TU decile (workers=1), bytes per decile

  range-v3 (259 TUs, 1820664 wire bytes)
    decile           wire   raw/wire    root%    need%    fill%    ctrl%   miss/TU
    00-10%         688065       93.9   15.09%    1.23%   83.59%    0.09%     192.4
    10-20%         130975      454.9   57.45%    1.06%   41.01%    0.48%      22.5
    20-30%         119615      549.1   52.54%    1.03%   45.91%    0.52%      19.7
    30-40%          84214      771.1   37.21%    1.36%   60.69%    0.74%      17.5
    40-50%          72270      881.5   67.77%    0.99%   30.38%    0.87%       9.3
    50-60%         262859      226.7   29.93%    1.14%   68.66%    0.27%      61.9
    60-70%         146515      458.2   69.86%    1.02%   28.64%    0.48%      24.0
    70-80%         120190      472.3   62.56%    1.20%   35.66%    0.58%      23.2
    80-90%         102359      622.0   57.74%    1.21%   40.36%    0.69%      18.8
    90-100%         93602      709.6   47.60%    1.38%   50.09%    0.75%      20.0

  cereal (84 TUs, 1120409 wire bytes)
    decile           wire   raw/wire    root%    need%    fill%    ctrl%   miss/TU
    00-10%         710529       44.9    4.62%    1.19%   94.16%    0.03%     589.9
    10-20%          12986     2453.1    1.54%    1.42%   95.56%    1.48%       7.0
    20-30%          15636     2293.1    1.51%    1.39%   95.72%    1.38%       7.6
    30-40%          13101     2432.0    1.53%    1.40%   95.60%    1.47%       7.0
    40-50%          31814     1009.1   42.55%    1.42%   55.34%    0.68%      22.0
    50-60%          56508      491.8   91.42%    0.43%    7.81%    0.34%      11.2
    60-70%          65864      484.9   99.37%    0.11%    0.23%    0.29%       0.0
    70-80%          74014      484.7   99.37%    0.11%    0.23%    0.29%       0.0
    80-90%          65776      484.2   99.37%    0.11%    0.23%    0.29%       0.0
    90-100%         74181      483.1   99.14%    0.11%    0.23%    0.29%       0.0

  rocksdb (622 TUs, 15692955 wire bytes)
    decile           wire   raw/wire    root%    need%    fill%    ctrl%   miss/TU
    00-10%        3683772      103.0   28.10%    7.97%   63.89%    0.04%    2325.5
    10-20%        3248092      134.3   34.72%   14.78%   50.45%    0.05%    3657.2
    20-30%        1720616      201.7   42.91%   10.64%   46.36%    0.10%    1430.7
    30-40%        1189077      275.8   46.78%    1.82%   51.25%    0.14%     168.9
    40-50%         932632      324.2   55.72%    1.94%   42.16%    0.18%     135.4
    50-60%         770256      344.4   59.15%    1.92%   38.71%    0.22%     109.6
    60-70%         731403      371.9   60.23%    1.52%   38.01%    0.23%      78.7
    70-80%         647548      363.5   57.81%    1.85%   40.08%    0.26%      86.0
    80-90%        1083475      261.1   48.40%    7.09%   44.36%    0.15%     585.2
    90-100%       1686084      157.5   37.39%   13.79%   48.71%    0.10%    1739.4

  duckdb (689 TUs, 13089408 wire bytes)
    decile           wire   raw/wire    root%    need%    fill%    ctrl%   miss/TU
    00-10%        2187373       97.3   11.68%    0.74%   87.51%    0.07%     131.4
    10-20%         572820      436.3   64.87%    0.62%   34.22%    0.29%      24.3
    20-30%        1069577      175.4   34.86%    0.58%   64.39%    0.17%      46.0
    30-40%         348067      360.1   71.77%    0.57%   27.13%    0.54%      10.2
    40-50%        1155366       67.6   11.39%    0.64%   87.81%    0.16%      47.2
